,RS,Group
TCGA-3M-AB46-01A,-0.5303445,Low
TCGA-B7-5818-01A,-2.15696864675553,Low
TCGA-B7-A5TI-01A,1.24071482252758,High
TCGA-B7-A5TJ-01A,-0.0619369414324406,Low
TCGA-B7-A5TK-01A,0.853291007553461,High
TCGA-B7-A5TN-01A,1.82335271645449,High
TCGA-BR-4187-01A,0.992835306291005,High
TCGA-BR-4191-01A,-0.638935780578731,Low
TCGA-BR-4201-01A,0.667700231283276,High
TCGA-BR-4253-01A,-1.53929790148012,Low
TCGA-BR-4256-01A,0.96958468630213,High
TCGA-BR-4257-01A,0.5627151,High
TCGA-BR-4267-01A,-0.880618225431821,Low
TCGA-BR-4279-01A,2.82006262882669,High
TCGA-BR-4280-01A,-1.92718138555172,Low
TCGA-BR-6452-01A,-0.00793093418548626,Low
TCGA-BR-6453-01A,0.157712231447141,Low
TCGA-BR-6455-01A,0.46578365212601,High
TCGA-BR-6456-01A,1.9456648377355,High
TCGA-BR-6457-01A,2.86769511654932,High
TCGA-BR-6458-01A,1.76807213088153,High
TCGA-BR-6563-01A,-1.799891,Low
TCGA-BR-6564-01A,2.40757667379763,High
TCGA-BR-6565-01A,0.185684657505555,Low
TCGA-BR-6566-01A,0.243337196481742,Low
TCGA-BR-6705-01A,2.68429708732156,High
TCGA-BR-6707-01A,0.0633810886028937,Low
TCGA-BR-6709-01A,0.924437380870501,High
TCGA-BR-6710-01A,-1.68641267395734,Low
TCGA-BR-6801-01A,-0.5654263,Low
TCGA-BR-6802-01A,-1.04875885404257,Low
TCGA-BR-6803-01A,1.90436051985393,High
TCGA-BR-6852-01A,-0.0197037620207875,Low
TCGA-BR-7196-01A,1.46009801420096,High
TCGA-BR-7197-01A,0.481253070034019,High
TCGA-BR-7704-01A,0.28698762147272,Low
TCGA-BR-7707-01A,-0.647284441866477,Low
TCGA-BR-7715-01A,0.630085603696738,High
TCGA-BR-7716-01A,-0.3522418,Low
TCGA-BR-7717-01A,0.634302256967524,High
TCGA-BR-7722-01A,-0.399059073290767,Low
TCGA-BR-7723-01A,0.38573449270637,High
TCGA-BR-7851-01A,-0.737999398771153,Low
TCGA-BR-7901-01A,1.6405251522559,High
TCGA-BR-7957-01A,2.33491375609889,High
TCGA-BR-7958-01A,-0.0580447797330084,Low
TCGA-BR-7959-01A,3.24658309665267,High
TCGA-BR-8058-01A,-1.77654,Low
TCGA-BR-8059-01A,1.34030512662029,High
TCGA-BR-8060-01A,0.749599446080114,High
TCGA-BR-8080-01A,2.34560717088789,High
TCGA-BR-8081-01A,-0.117325153539278,Low
TCGA-BR-8284-01A,1.11730601575866,High
TCGA-BR-8286-01A,1.06924515636761,High
TCGA-BR-8289-01A,0.850059235958445,High
TCGA-BR-8291-01A,1.63897309684465,High
TCGA-BR-8295-01A,1.867132,High
TCGA-BR-8296-01A,0.261256573155548,Low
TCGA-BR-8297-01A,1.50489562849201,High
TCGA-BR-8361-01A,-0.482067815539068,Low
TCGA-BR-8364-01A,2.5033078769152,High
TCGA-BR-8365-01A,2.35099814866347,High
TCGA-BR-8367-01A,0.913922553787548,High
TCGA-BR-8368-01A,-1.95417270107869,Low
TCGA-BR-8369-01A,0.271649557115185,Low
TCGA-BR-8371-01A,0.932977846640922,High
TCGA-BR-8372-01A,-0.708786535997872,Low
TCGA-BR-8373-01A,-0.634176543725941,Low
TCGA-BR-8381-01A,0.994356269484888,High
TCGA-BR-8382-01A,0.308097805794012,Low
TCGA-BR-8384-01A,1.56443720597681,High
TCGA-BR-8483-01A,1.38161887095618,High
TCGA-BR-8484-01A,0.864106016525833,High
TCGA-BR-8485-01A,0.470590185986572,High
TCGA-BR-8487-01A,-0.269750579387377,Low
TCGA-BR-8588-01A,1.51713759114986,High
TCGA-BR-8589-01A,-2.4156367778141,Low
TCGA-BR-8590-01A,1.39081377696641,High
TCGA-BR-8591-01A,0.0880189849530077,Low
TCGA-BR-8592-01A,1.58386796075735,High
TCGA-BR-8676-01A,-0.656112353297451,Low
TCGA-BR-8677-01A,1.28590129679784,High
TCGA-BR-8678-01A,-0.278343118955029,Low
TCGA-BR-8680-01A,-0.604924364089391,Low
TCGA-BR-8682-01A,-0.00138318967320339,Low
TCGA-BR-8683-01A,1.52907296208713,High
TCGA-BR-8686-01A,-0.014038596039883,Low
TCGA-BR-8687-01A,0.329177245961188,High
TCGA-BR-8690-01A,1.45279547673821,High
TCGA-BR-A44T-01A,1.31798845835161,High
TCGA-BR-A44U-01A,1.57351008507117,High
TCGA-BR-A4CS-01A,0.518087212922746,High
TCGA-BR-A4IV-01A,1.8860579090811,High
TCGA-BR-A4J5-01A,1.131587435263,High
TCGA-BR-A4J7-01A,1.91896075061401,High
TCGA-BR-A4J8-01A,1.5101225497217,High
TCGA-BR-A4PF-01A,-1.03466954682367,Low
TCGA-BR-A4QL-01A,-0.353655183496821,Low
TCGA-CD-5798-01A,1.96365992811105,High
TCGA-CD-5799-01A,0.22762165707158,Low
TCGA-CD-5800-01A,0.0208191555605459,Low
TCGA-CD-5801-01A,0.351173955554649,High
TCGA-CD-5803-01A,2.37441340382885,High
TCGA-CD-5813-01A,2.45950270912645,High
TCGA-CD-8524-01A,2.67276688520286,High
TCGA-CD-8525-01A,0.55304323462042,High
TCGA-CD-8526-01A,0.865860233883485,High
TCGA-CD-8527-01A,0.815207084614835,High
TCGA-CD-8528-01A,-0.713198012884652,Low
TCGA-CD-8529-01A,1.41738138413231,High
TCGA-CD-8530-01A,1.58495853129633,High
TCGA-CD-8531-01A,-0.860722968720542,Low
TCGA-CD-8532-01A,0.149867524530381,Low
TCGA-CD-8533-01A,0.433284752433803,High
TCGA-CD-8534-01A,-0.184124912062559,Low
TCGA-CD-8535-01A,-0.0548895947477173,Low
TCGA-CD-A486-01A,1.14960555326321,High
TCGA-CD-A487-01A,0.948823376731015,High
TCGA-CD-A489-01A,2.38254168065317,High
TCGA-CD-A48A-01A,-0.341410566389114,Low
TCGA-CD-A48C-01A,2.00937170786354,High
TCGA-CD-A4MG-01A,0.41835412573133,High
TCGA-CD-A4MH-01A,-0.868590381024901,Low
TCGA-CG-4301-01A,1.01645109020314,High
TCGA-CG-4305-01A,1.11326591368364,High
TCGA-CG-4436-01A,-1.9784368109837,Low
TCGA-CG-4437-01A,0.514032376812268,High
TCGA-CG-4438-01A,0.272998809496616,Low
TCGA-CG-4440-01A,-0.609767876626737,Low
TCGA-CG-4441-01A,0.390767706377567,High
TCGA-CG-4443-01A,0.220371713482308,Low
TCGA-CG-4444-01A,0.310487617365248,Low
TCGA-CG-4460-01A,-1.20467055884902,Low
TCGA-CG-4465-01A,-0.476037012415498,Low
TCGA-CG-4466-01A,-1.97614842295847,Low
TCGA-CG-4469-01A,1.815437,High
TCGA-CG-4475-01A,1.20100387202463,High
TCGA-CG-4477-01A,-0.383600360180104,Low
TCGA-CG-5717-01A,-0.350317857032123,Low
TCGA-CG-5718-01A,-0.117492554839775,Low
TCGA-CG-5719-01A,1.99951122948524,High
TCGA-CG-5721-01A,-0.143041602030588,Low
TCGA-CG-5723-01A,-0.094489505163252,Low
TCGA-CG-5724-01A,0.319685036100327,High
TCGA-CG-5725-01A,-0.698043953540972,Low
TCGA-CG-5726-01A,-2.04844904091981,Low
TCGA-CG-5732-01A,-1.71245986914669,Low
TCGA-CG-5734-01A,0.7631701,High
TCGA-D7-5577-01A,-0.995628492910517,Low
TCGA-D7-5578-01A,0.797220721973881,High
TCGA-D7-6519-01A,1.08058907106,High
TCGA-D7-6520-01A,1.4212628182362,High
TCGA-D7-6521-01A,1.61403933235447,High
TCGA-D7-6522-01A,1.67497537001415,High
TCGA-D7-6524-01A,0.749228817287307,High
TCGA-D7-6525-01A,0.414993120630664,High
TCGA-D7-6526-01A,0.0142979094341918,Low
TCGA-D7-6527-01A,-0.127396412368412,Low
TCGA-D7-6528-01A,-1.15196060627773,Low
TCGA-D7-6815-01A,-0.209147538756475,Low
TCGA-D7-6818-01A,0.687719721064198,High
TCGA-D7-6822-01A,-0.722410237239745,Low
TCGA-D7-8570-01A,-0.371382602111443,Low
TCGA-D7-8572-01A,0.229316773016512,Low
TCGA-D7-8573-01A,-2.14889511255955,Low
TCGA-D7-8574-01A,1.24788930455105,High
TCGA-D7-8575-01A,-1.51898475246382,Low
TCGA-D7-8576-01A,-0.696592903477265,Low
TCGA-D7-8578-01A,2.46225313033361,High
TCGA-D7-8579-01A,0.261523367175609,Low
TCGA-D7-A4YU-01A,-0.221264362012861,Low
TCGA-D7-A4YX-01A,-1.34379463776013,Low
TCGA-D7-A4Z0-01A,-1.19171596555187,Low
TCGA-D7-A6EV-01A,-1.17487412144903,Low
TCGA-D7-A6EX-01A,1.21177516270938,High
TCGA-D7-A6EY-01A,0.604103309424393,High
TCGA-D7-A6EZ-01A,-0.700514428724748,Low
TCGA-D7-A6F0-01A,-1.05889961065993,Low
TCGA-D7-A6F2-01A,0.761194803709157,High
TCGA-D7-A747-01A,1.81091707220786,High
TCGA-D7-A748-01A,2.82773704388292,High
TCGA-D7-A74A-01A,-1.2309895020397,Low
TCGA-EQ-8122-01A,0.557384963065606,High
TCGA-F1-6874-01A,-1.91593272236089,Low
TCGA-F1-6875-01A,-1.16709453340722,Low
TCGA-F1-A448-01A,-0.181692660370143,Low
TCGA-F1-A72C-01A,0.286073097528855,Low
TCGA-FP-7735-01A,1.02820852,High
TCGA-FP-7829-01A,-0.468471857699547,Low
TCGA-FP-7916-01A,0.947147418380429,High
TCGA-FP-7998-01A,0.663675809814133,High
TCGA-FP-8099-01A,0.416453462793983,High
TCGA-FP-8209-01A,-2.511296,Low
TCGA-FP-8210-01A,2.13293193713405,High
TCGA-FP-8211-01A,-0.122661129311689,Low
TCGA-FP-A4BF-01A,3.20098141228732,High
TCGA-FP-A9TM-01A,-1.89054911921091,Low
TCGA-HF-7132-01A,0.229024869633834,Low
TCGA-HF-7133-01A,-0.611332098504964,Low
TCGA-HF-7134-01A,-1.28704498902046,Low
TCGA-HF-A5NB-01A,-1.76043924911865,Low
TCGA-HJ-7597-01A,-1.6294760443293,Low
TCGA-HU-8238-01A,-1.43925449652565,Low
TCGA-HU-8244-01A,-2.06633455595929,Low
TCGA-HU-8249-01A,-0.931650917076234,Low
TCGA-HU-8602-01A,-1.17569669390147,Low
TCGA-HU-8604-01A,-0.288424303281597,Low
TCGA-HU-8608-01A,-3.64574555808939,Low
TCGA-HU-A4G2-01A,-0.97843567346386,Low
TCGA-HU-A4G3-01A,-1.46941419192456,Low
TCGA-HU-A4G8-01A,-1.3632683888325,Low
TCGA-HU-A4G9-01A,-2.98471164346827,Low
TCGA-HU-A4GC-01A,1.20952567250611,High
TCGA-HU-A4GD-01A,-1.93826717551453,Low
TCGA-HU-A4GF-01A,-1.54019595303058,Low
TCGA-HU-A4GH-01A,-2.27487330114358,Low
TCGA-HU-A4GJ-01A,-0.629865259044918,Low
TCGA-HU-A4GP-01A,-2.04281430546907,Low
TCGA-HU-A4GT-01A,-1.60855173286319,Low
TCGA-HU-A4GU-01A,-1.33256092608434,Low
TCGA-HU-A4GX-01A,-0.469826348625955,Low
TCGA-HU-A4H0-01A,-1.41847477205238,Low
TCGA-HU-A4H2-01A,-0.479592189534305,Low
TCGA-HU-A4H3-01A,-1.82908789058034,Low
TCGA-HU-A4H4-01A,-1.71242326439873,Low
TCGA-HU-A4H5-01A,-1.23586027641442,Low
TCGA-HU-A4H6-01A,-0.85880200696132,Low
TCGA-HU-A4H8-01A,-2.54325361504687,Low
TCGA-HU-A4HB-01A,-1.39386706474537,Low
TCGA-HU-A4HD-01A,-0.93009709659829,Low
TCGA-IN-7806-01A,0.161640780678983,Low
TCGA-IN-7808-01A,1.272109,High
TCGA-IN-8462-01A,0.51231347977049,High
TCGA-IN-8663-01A,0.480165443910671,High
TCGA-IN-A6RI-01A,-2.21037687792361,Low
TCGA-IN-A6RJ-01A,-0.521514600264501,Low
TCGA-IN-A6RL-01A,-0.716212292071488,Low
TCGA-IN-A6RN-01A,-1.47283348179661,Low
TCGA-IN-A6RR-01A,1.564871,High
TCGA-IN-A6RS-01A,-0.900886615645825,Low
TCGA-IN-A7NR-01A,-0.0961990880064098,Low
TCGA-IN-A7NT-01A,0.00483604292398835,Low
TCGA-IN-A7NU-01A,0.278427926568903,Low
TCGA-IN-AB1V-01A,-1.23273143716849,Low
TCGA-IN-AB1X-01A,-2.22456196105599,Low
TCGA-IP-7968-01A,0.282739646812395,Low
TCGA-KB-A6F7-01A,-1.66842964436429,Low
TCGA-KB-A93G-01A,1.24752751124053,High
TCGA-KB-A93H-01A,-2.09100448056422,Low
TCGA-KB-A93J-01A,-1.06625715457992,Low
TCGA-MX-A5UG-01A,0.963642571315235,High
TCGA-MX-A5UJ-01A,0.48307946957205,High
TCGA-MX-A663-01A,2.06857957298754,High
TCGA-MX-A666-01A,-1.28338663969249,Low
TCGA-R5-A7O7-01A,-0.524380629398643,Low
TCGA-R5-A7ZF-01A,-0.755424514044982,Low
TCGA-R5-A7ZI-01A,-0.727958004498487,Low
TCGA-R5-A7ZR-01A,1.861704,High
TCGA-R5-A805-01A,-0.693938216208917,Low
TCGA-RD-A7BS-01A,0.764584804538809,High
TCGA-RD-A7BT-01A,-1.30109660442655,Low
TCGA-RD-A7BW-01A,3.61240724990993,High
TCGA-RD-A7C1-01A,-0.734122548945595,Low
TCGA-RD-A8MV-01A,-0.896985237298257,Low
TCGA-RD-A8MW-01A,1.21270345903486,High
TCGA-RD-A8N0-01A,-0.8178421,Low
TCGA-RD-A8N1-01A,-1.339134,Low
TCGA-RD-A8N2-01A,-1.446742,Low
TCGA-RD-A8N4-01A,-0.726657,Low
TCGA-RD-A8N5-01A,1.00859544437677,High
TCGA-RD-A8N6-01A,1.25422929230232,High
TCGA-RD-A8N9-01A,1.90620031914695,High
TCGA-RD-A8NB-01A,0.818809460483448,High
TCGA-SW-A7EA-01A,-0.268055807465165,Low
TCGA-SW-A7EB-01A,-1.18242567270205,Low
TCGA-VQ-A8DT-01A,-1.86289446571881,Low
TCGA-VQ-A8DU-01A,0.51292848440038,High
TCGA-VQ-A8DV-01A,-0.665104885297989,Low
TCGA-VQ-A8DZ-01A,-1.04597576562497,Low
TCGA-VQ-A8E0-01A,-2.46532909863177,Low
TCGA-VQ-A8E2-01A,1.18248976194294,High
TCGA-VQ-A8E3-01A,-1.36473199286786,Low
TCGA-VQ-A8P2-01A,-2.20064022918228,Low
TCGA-VQ-A8P3-01A,-0.279830609263788,Low
TCGA-VQ-A8P5-01A,0.781724078321831,High
TCGA-VQ-A8P8-01A,-0.522438829520961,Low
TCGA-VQ-A8PB-01A,-0.612182487138708,Low
TCGA-VQ-A8PC-01A,-0.397976303009006,Low
TCGA-VQ-A8PD-01A,-0.28607422831801,Low
TCGA-VQ-A8PE-01A,-0.551778031250335,Low
TCGA-VQ-A8PF-01A,0.4480397,High
TCGA-VQ-A8PH-01A,-1.15675179340474,Low
TCGA-VQ-A8PJ-01A,1.50433,High
TCGA-VQ-A8PK-01A,-1.11243974129624,Low
TCGA-VQ-A8PM-01A,0.5316297,High
TCGA-VQ-A8PO-01A,-0.379464321016424,Low
TCGA-VQ-A8PP-01A,0.354482740294499,High
TCGA-VQ-A8PQ-01A,0.36254797534846,High
TCGA-VQ-A8PU-01A,-1.50778726586708,Low
TCGA-VQ-A8PX-01A,-1.98245487958426,Low
TCGA-VQ-A91A-01A,-0.6216921,Low
TCGA-VQ-A91D-01A,-0.415958352756941,Low
TCGA-VQ-A91E-01A,-2.64818164320731,Low
TCGA-VQ-A91K-01A,-0.518677978019525,Low
TCGA-VQ-A91N-01A,-2.09924298807539,Low
TCGA-VQ-A91Q-01A,0.764034480765182,High
TCGA-VQ-A91S-01A,-0.873475605830359,Low
TCGA-VQ-A91U-01A,1.376259,High
TCGA-VQ-A91V-01A,-1.21011602178601,Low
TCGA-VQ-A91X-01A,-1.93394323432409,Low
TCGA-VQ-A91Y-01A,2.74926563018563,High
TCGA-VQ-A91Z-01A,-1.58751433185318,Low
TCGA-VQ-A922-01A,0.922049911171919,High
TCGA-VQ-A924-01A,-0.89137190854261,Low
TCGA-VQ-A925-01A,1.048674,High
TCGA-VQ-A927-01A,0.8372444,High
TCGA-VQ-A928-01A,1.37083010500391,High
TCGA-VQ-A92D-01A,-0.32509181708606,Low
TCGA-VQ-A94O-01A,-1.01736017261309,Low
TCGA-VQ-A94P-01A,1.50017409822036,High
TCGA-VQ-A94R-01A,1.62506562282876,High
TCGA-VQ-A94T-01A,-1.1263396867662,Low
TCGA-VQ-A94U-01A,0.655332627038756,High
TCGA-VQ-AA64-01A,1.93847767735936,High
TCGA-VQ-AA68-01A,-1.26274929803656,Low
TCGA-VQ-AA69-01A,-1.89495131837468,Low
TCGA-VQ-AA6A-01A,-0.177407376164438,Low
TCGA-VQ-AA6D-01A,-1.94085764814301,Low
TCGA-VQ-AA6F-01A,-1.31876975309668,Low
TCGA-VQ-AA6G-01A,-1.05524254451585,Low
TCGA-VQ-AA6J-01A,-2.02898683902198,Low
TCGA-VQ-AA6K-01A,0.478963431549725,High
TCGA-ZA-A8F6-01A,-0.124614732686465,Low
