"ID","Corr","Pval","Corr1","Pval1","Corr2","Pval2","Beta-mean1","Beta-mean2","Beta.KW.test.Pval","Beta.Sig","Zscore-mean1","Zscore-mean2","Zscore.KW.test.Pval","Zscore.Sig"
"ACAT2",-0.425328420799719,6.00505016139975e-23,-0.375603393325751,4.80948748294664e-06,-0.440670416298247,4.63619418715208e-18,0.119336065708791,0.0992676391252747,0.584390904521731,"",-0.0455261018700491,0.0182104407480196,0.744210496285153,""
"ALDH7A1",-0.448171071521836,1.38977005496656e-25,-0.342403057889467,3.45909509957456e-05,-0.491571276363584,1.08027033905823e-22,0.112773940238095,0.138348151952381,4.82277350787975e-05,"***",0.0571781327902447,-0.0228712531160985,0.722675512711473,""
"AMIGO2",-0.298677601207149,1.48570910137058e-11,-0.164947371528571,0.0514691214598552,-0.333014426783768,1.64612518433656e-10,0.0512547826190476,0.0949354432380952,0.00692757909401401,"**",0.48602826424985,-0.19441130569994,2.04071585796537e-12,"***"
"AS3MT",-0.514304250456014,1.94425543909303e-34,-0.492491376160167,6.38442838785865e-10,-0.526368938504874,2.45310119335792e-26,0.192336089285714,0.161477927714286,0.0437303681903258,"*",0.0204731489446331,-0.0081892595778533,0.821203343751776,""
"BBS5",-0.399744564440104,3.17027280032605e-20,-0.341125276070937,4.13419363826844e-05,-0.421097545897736,1.78144305781495e-16,0.119790599642857,0.119465242428571,0.965355804326412,"",0.139647879208371,-0.0558591516833483,0.0204751486605759,"*"
"BSCL2",-0.667932488440128,1.32576455868209e-64,-0.679560910542083,0,-0.67375454140964,1.20216197407403e-47,0.251819206208791,0.196954974523077,0.00372958668543512,"**",-0.0218405610110603,0.00873622440442389,0.949319348459346,""
"C6orf223",-0.502827035738965,9.27117749232116e-33,-0.458049152762139,1.26712328770721e-08,-0.492410059428137,8.92321911487545e-23,0.166598448571429,0.128323006,3.46641568794217e-08,"***",-0.206627739775557,0.0826510959102226,0.00477054902440159,"**"
"CCDC122",-0.110499350803314,0.0143947504770062,0.0974612407338567,0.251641161430432,-0.194571166638312,0.000250126175460339,0.150281140357143,0.154895612857143,0.301001848923489,"",0.243226042528907,-0.0972904170115632,0.000419800330689958,"***"
"CDK20",-0.423991763803093,8.44542661696688e-23,-0.384073333430157,2.80470436443215e-06,-0.407710013158154,1.89126028918597e-15,0.0944850911428571,0.153106990557143,3.49202709878781e-11,"***",0.200142158675569,-0.0800568634702279,0.005078608717981,"**"
"CLGN",-0.39266683049366,1.63554609847105e-19,-0.368393431151735,8.74487502618095e-06,-0.398379125786741,9.22820550049559e-15,0.143565382197802,0.113814380131868,0.0031528038574044,"**",-0.139505555774925,0.05580222230997,0.424226777797726,""
"CYP2R1",-0.505944426108804,3.29264086671245e-33,-0.570813794192332,1.79341472684655e-13,-0.473332821142249,6.06923124125318e-21,0.0958493469345238,0.0772338985404762,0.342705846387865,"",-0.100607875212449,0.0402431500849796,0.239498171626621,""
"DNAH14",-0.635673373646317,7.92000211023959e-57,-0.630110865714723,0,-0.607239090351814,1.20698282149081e-36,0.139317856869048,0.174156975804762,6.8707591088994e-05,"***",0.414910546746393,-0.165964218698557,9.48962976415972e-09,"***"
"DYRK1B",-0.673672521465206,4.31605173818404e-66,-0.634583362034188,3.8169811008694e-17,-0.684119184085276,1.25957592567998e-49,0.195176584642857,0.159202969119048,0.0432897501648968,"*",-0.174958991998535,0.0699835967994138,0.00849334218054892,"**"
"EID3",-0.599759033029325,3.41773288831259e-49,-0.533938759133505,1.09541609400809e-11,-0.620627607398132,1.19775250037802e-38,0.460613116428571,0.423006567142857,0.0234533080380242,"*",-0.132765491524115,0.0531061966096461,0.0423120227259537,"*"
"ENPP5",-0.647275938378988,1.62311504540628e-59,-0.649800627365444,3.75679594633926e-18,-0.638494908913654,1.77521856743479e-41,0.168134783987013,0.144343800542857,0.621794905230898,"",-0.0767421086751605,0.0306968434700643,0.120756099878371,""
"EPHA7",-0.502415904381066,1.06189952130794e-32,-0.464254007128644,1.13585412722326e-08,-0.497749088866962,2.61061668720615e-23,0.303192289159664,0.241060154319328,0.0026523089069386,"**",-0.104128829264971,0.0416515317059882,0.0379274938785545,"*"
"GIPC2",-0.693040943702685,2.28184172612896e-71,-0.71130461023242,7.01639408937223e-23,-0.651844667082625,1.02372545738491e-43,0.331399735285714,0.2674188168,0.00106920632717652,"**",-0.267632616937283,0.107053046774913,3.06506441707272e-05,"***"
"GSTM2",-0.649834356576319,3.99656192713268e-60,-0.695794974962279,0,-0.629985587283584,4.16543745921363e-40,0.210707881964286,0.191926679571429,0.193174340331835,"",-0.168923295028701,0.06756931801148,0.00264615358277371,"**"
"HMX2",-0.45895379873584,6.72660127664208e-27,-0.29962077747618,0.0003226988495579,-0.495420356911384,4.4741865543814e-23,0.335475632647959,0.277549791808163,5.13666196919829e-06,"***",-0.270889878307593,0.108355951323037,0.00297312149831316,"**"
"HOXB4",-0.705157648769531,6.89928805872171e-75,-0.687922853206796,0,-0.697270680162971,2.92623201664442e-52,0.38684610242437,0.345027131015126,0.0197563880025156,"*",-0.152767256009713,0.0611069024038851,0.0118940784744683,"*"
"HPDL",-0.541458581758759,1.13129541362097e-38,-0.6618799740661,5.41762937315167e-19,-0.484712570634435,5.055910736412e-22,0.137763639297619,0.103106216257143,0.0861971519014853,"",-0.0950668114100854,0.0380267245640339,0.206296319443089,""
"INA",-0.62859886040869,3.03517125015802e-55,-0.511817489031258,1.02655788265581e-10,-0.639830758711379,1.07197367579807e-41,0.359662296487013,0.293395636181818,1.12873778019594e-06,"***",-0.280095320803878,0.112038128321551,8.3261683875489e-05,"***"
"IVD",-0.668271685359928,1.08516917558275e-64,-0.755243440165154,4.293067507238e-27,-0.629771187058044,4.50442933256714e-40,0.154345760190476,0.122715635396825,0.295425583933029,"",-0.159366544447559,0.0637466177790238,0.345226364807045,""
"KCNC3",-0.690434100192545,1.23808269151435e-70,-0.649222627976646,0,-0.673129696352672,1.57303177706247e-47,0.299401427912088,0.231678964043956,0.000112430698621768,"***",-0.303341483147349,0.12133659325894,1.05014824320013e-05,"***"
"KLHDC9",-0.700639017082908,1.48623894377789e-73,-0.714590446951562,3.61931699611456e-23,-0.688195476668846,1.99000056934548e-50,0.205789586892857,0.159205811846429,0.0030603097625532,"**",-0.161710352545857,0.0646841410183428,0.0433629035716835,"*"
"LOC375196",-0.468728275016755,3.93082987622875e-28,-0.421344039469772,2.1700888071569e-07,-0.475723626212936,3.62831689443134e-21,0.318536196428571,0.249366941361905,0.00105066253160876,"**",-0.309421460519685,0.123768584207874,2.47613484093416e-05,"***"
"NEFL",-0.335171563580646,2.49852435944404e-14,-0.179318186787956,0.034136906650578,-0.371411960206161,6.86229613357924e-13,0.111223411530612,0.167060672285714,1.26460965232895e-10,"***",0.248318618344417,-0.0993274473377668,0.00118697386978277,"**"
"PHYHD1",-0.768063789618184,1.62524626312633e-96,-0.665920272900221,0,-0.770974866608241,3.56106571378843e-70,0.441341329285714,0.355884032285714,6.86975304293092e-06,"***",-0.38361544949771,0.153446179799084,3.14108091020636e-08,"***"
"POU4F1",-0.705466852387189,5.58009537694995e-75,-0.634759049888365,3.71889229575502e-17,-0.730946165088305,1.04528837247294e-59,0.334058766326531,0.264530277306122,0.000157628328125954,"***",-0.122056742533312,0.0488226970133249,0.0477290208659026,"*"
"RIMKLA",-0.480162222907945,1.26018854440234e-29,-0.464083951897187,7.68583725616794e-09,-0.478397648511943,2.03106539181295e-21,0.219167193428571,0.184134480022857,0.0164198217394077,"*",-0.105273025247491,0.0421092100989963,0.0190596860018662,"*"
"RTP4",-0.492095770225342,3.01917351545481e-31,-0.555833631271933,1.0131948486626e-12,-0.468664044415819,1.63841774210341e-20,0.0931287678571429,0.0976463562857143,0.857912854473111,"",-0.0390233977979065,0.0156093591191623,0.626792835213353,""
"SLC13A5",-0.619420215632505,2.99637659084517e-53,-0.699617327414664,0,-0.603439557181662,4.29585292381678e-36,0.367409068809524,0.310893629555556,0.00867156414580262,"**",0.0733418773706112,-0.0293367509482444,0.249952887382039,""
"SLC7A4",-0.568422157976046,2.80797754700043e-43,-0.698139117885023,0,-0.495485372961069,4.40763992100402e-23,0.257078019387755,0.180941297877551,0.00154701042050109,"**",-0.0679539809904444,0.0271815923961778,0.140312644187886,""
"SUOX",-0.115616448835508,0.0104270074804014,-0.131270247546947,0.122108656512674,-0.147351919572593,0.00574603991355052,0.106421576285714,0.1276569828,7.68026793991128e-07,"***",-0.201837544946409,0.0807350179785648,0.00081833871093369,"***"
"SVIP",-0.729173404961002,2.00994770941519e-82,-0.608996085806127,0,-0.749166832440786,3.16893521426241e-64,0.3409556625,0.236030569928571,2.25377541496576e-07,"***",-0.525234633619786,0.210093853447914,1.9990016705674e-14,"***"
"TCP11",-0.660820285632694,8.31574206884092e-63,-0.538015787977521,0,-0.684795281127659,0,0.398823085,0.319277526,8.21328289807886e-06,"***",-0.28804202062317,0.115216808249268,1.10810072046238e-05,"***"
"TMEM216",-0.474018934288723,8.13129565396048e-29,-0.418296580324954,2.70702134607071e-07,-0.496275665087325,3.67272243309846e-23,0.0784165694,0.0769848162228571,0.293474113922003,"",0.0240975206950356,-0.00963900827801408,0.415476464971835,""
"TRIM58",-0.644369727372311,7.84680332723053e-59,-0.640480199427085,0,-0.641038228758332,6.78006274366023e-42,0.346885523814286,0.373150125965714,0.287031792643907,"",0.10737848256899,-0.0429513930275958,0.332035684432602,""
"USP44",-0.552628429064538,1.57269676883019e-40,-0.571021845137872,0,-0.545835457258154,1.44680278917861e-28,0.444785118367347,0.390708350040816,0.00125954437259331,"**",-0.086402043227184,0.0345608172908736,0.211541675953935,""
"ZFP28",-0.72008355739065,1.7714402946839e-79,-0.652104699219348,0,-0.739301402381549,9.87074253357241e-62,0.393194924489796,0.336831990040816,0.00448943136769618,"**",-0.205397823496473,0.0821591293985892,0.00112947280926695,"**"
"ZFP82",-0.637144552799443,3.66628986019465e-57,-0.619426647132142,0,-0.63011046041562,3.9797689983799e-40,0.41554289,0.371989194904762,0.00903800259485183,"**",-0.270221287293323,0.108088514917329,1.93691114508736e-05,"***"
"ZIK1",-0.558736092468021,1.4167496050187e-41,-0.417072026713012,2.95669840668688e-07,-0.599217047616845,1.72648959447335e-35,0.502925063214286,0.464566457107143,0.00243316218912155,"**",-0.179276884834444,0.0717107539337778,0.00180316425413437,"**"
"ZNF135",-0.578672487124071,3.83553156320085e-45,-0.421923859089021,2.73970841680842e-07,-0.618452238718805,2.57301394577826e-38,0.543549386285714,0.514587332857143,0.0153137685718337,"*",-0.228171024053131,0.0912684096212524,0.000604698015452539,"***"
"ZNF214",-0.642172936926357,2.55310071966581e-58,-0.647207197751582,5.62931161354777e-18,-0.62841509636753,7.37809728854896e-40,0.247239731493507,0.193750368025974,0.0019120210388643,"**",-0.276316046322046,0.110526418528818,0.000153652834161321,"***"
"ZNF223",-0.185879402056681,3.4693798473525e-05,-0.108320869087079,0.202687868229999,-0.210270028849925,7.36653258689673e-05,0.119883744285714,0.144966621285714,0.00943758446490087,"**",0.153475571472128,-0.0613902285888513,0.105663768488769,""
"ZNF287",-0.656888810281856,7.8081473014506e-62,-0.679617764754762,0,-0.652594292276421,7.60491838331622e-44,0.194957295255102,0.161388260559184,0.0245562648923256,"*",-0.0295010041041823,0.0118004016416729,0.841585583447785,""
"ZNF345",-0.658605755453594,2.94833851611855e-62,-0.682381754171131,0,-0.641751424233625,5.16777127414297e-42,0.196440679017857,0.157390405182143,0.0270440160948601,"*",-0.246147314550122,0.0984589258200491,0.000298031611399662,"***"
"ZNF354C",-0.760001992035796,2.24864799664872e-93,-0.78597317571626,1.30491909087262e-30,-0.745811596996731,2.30072901600463e-63,0.193495221684524,0.17068203142381,0.597069040088494,"",-0.176157847690837,0.0704631390763346,0.0142318802504336,"*"
"ZNF418",-0.522122563759447,1.28334048752063e-35,-0.415301251452419,3.35695313850448e-07,-0.54115814630262,5.1209203266742e-28,0.494096861517857,0.454513952107143,0.00838803572749531,"**",-0.210666870584341,0.0842667482337363,6.1995529440596e-05,"***"
"ZNF420",-0.747109444020533,1.33379461538194e-88,-0.783422150014228,2.68653313859515e-30,-0.72751607524008,6.73997512090499e-59,0.192324385005952,0.162121806290476,0.105435767395024,"",-0.185275614865351,0.0741102459461402,0.00867154369265251,"**"
"ZNF433",-0.71266136205077,3.69622911531532e-77,-0.717298987557674,0,-0.70817769641817,1.48196305119342e-54,0.166268480160714,0.176467881752381,0.18182880831104,"",0.0111688486875108,-0.00446753947500462,0.669179154657813,""
"ZNF442",-0.423391708003627,9.83772090208178e-23,-0.39226345367475,2.00293326006386e-06,-0.44177021333531,3.75009423634777e-18,0.0954438622619048,0.116036890761905,0.077641323699646,"",0.00363237223308263,-0.00145294889323318,0.946788979666385,""
"ZNF470",-0.712260368569484,4.90870956778958e-77,-0.676898249435415,4.29013472835097e-20,-0.718419597041511,8.2529739975486e-57,0.347212092232143,0.296917637535714,0.0115878788478544,"*",-0.231996011140796,0.0927984044563184,0.000166339102785819,"***"
"ZNF471",-0.704613917166884,1.0013379159649e-74,-0.510310292799195,1.41989377356856e-10,-0.742617784517828,1.47539209591566e-62,0.44615729255102,0.370880738897959,4.51150256939329e-05,"***",-0.398008939019736,0.159203575607895,7.91166658441188e-09,"***"
"ZNF493",-0.656110610722195,1.21156297904028e-61,-0.64773129824408,0,-0.678090204949224,1.82690981503459e-48,0.169889318839286,0.184558561428571,0.629800069061233,"",-0.246904951466235,0.0987619805864938,0.000504074136141075,"***"
"ZNF527",-0.181848642365542,5.14549279613144e-05,-0.215468954832687,0.010566691300491,-0.176221864388207,0.000929754167983036,0.0667993721964286,0.0673092803,0.561320142754867,"",-0.107262682162296,0.0429050728649189,0.295099515208569,""
"ZNF528",-0.781917445620585,3.190512658837e-102,-0.81360565043406,0,-0.76861254459287,1.68846693273443e-69,0.226345895059524,0.223812424404762,0.97943462336866,"",0.0196998948448235,-0.00787995793792915,0.760293493727231,""
"ZNF563",-0.513885960673996,2.24413201273857e-34,-0.471880579523803,3.970757252298e-09,-0.53322002624632,4.18377276364167e-27,0.0812943447714286,0.10858564856,0.416488593531999,"",0.0709918700318996,-0.0283967480127599,0.300506851132993,""
"ZNF566",-0.379640445517641,3.0263132025121e-18,-0.335659625834258,5.02987155014847e-05,-0.389840644851726,3.76984494334537e-14,0.0880706101263736,0.0935521356285714,0.820380265903699,"",-0.170801732637957,0.0683206930551828,0.00177951624058666,"**"
"ZNF567",-0.278757617907851,3.39220480089925e-10,-0.265483513336257,0.00152350703671391,-0.287716529339578,4.25984602173129e-08,0.108526377142857,0.104904122571429,0.336633392245389,"",-0.00975797606894404,0.00390319042757745,0.601486389980666,""
"ZNF568",-0.698682655179201,5.51545077300713e-73,-0.709729406452728,9.60538844520212e-23,-0.69309848295575,2.07610818402643e-51,0.367114412333333,0.336712794838095,0.189574339202039,"",-0.174930246722845,0.069972098689138,0.000863219815809347,"***"
"ZNF569",-0.74278677390007,4.58235806369836e-87,-0.755758675734185,0,-0.739258595100702,1.0113980990661e-61,0.212540859107143,0.204274166642857,0.939482174607847,"",-0.0793345759742702,0.0317338303897082,0.30232386246604,""
"ZNF570",-0.76543395111361,1.77595783427897e-95,-0.826396565127613,3.10585279565303e-36,-0.736018865421464,6.29595627542456e-61,0.258264636279221,0.237851312233766,0.181136484542297,"",-0.132216007583767,0.0528864030335067,0.0687084283942981,""
"ZNF572",-0.47982244868674,1.39845791576888e-29,-0.42602220159458,1.53898213761518e-07,-0.487969389451596,2.44010415370973e-22,0.0957620232142857,0.120199271,2.55093722856691e-05,"***",0.150252566173284,-0.0601010264693136,0.0275618378033095,"*"
"ZNF573",-0.407890594484052,4.56585811188616e-21,-0.452170300233977,2.95384590049411e-08,-0.389886269795134,3.74200438502029e-14,0.111803345142857,0.1193322644,0.375629848744169,"",-0.0469128150224184,0.0187651260089674,0.632310590202778,""
"ZNF600",-0.410992561611437,2.15238389093717e-21,-0.524917452056592,4.69314406227028e-12,-0.361006391052891,3.26185930005043e-12,0.20034873,0.1817662835,0.302655184421889,"",-0.0637807542939856,0.0255123017175939,0.413255293349003,""
"ZNF607",-0.743223742522698,3.21531907670112e-87,-0.693485819247338,0,-0.760192673427962,3.73727709535088e-67,0.198052015306122,0.199557773959184,0.658157182207165,"",-0.0370550334369665,0.0148220133747863,0.857635532861296,""
"ZNF613",-0.518548542048589,4.48487165772147e-35,-0.426448608655881,1.49113784106725e-07,-0.549720565473069,4.98718098726156e-29,0.113068455714286,0.112191722095238,0.73647651622214,"",0.045017726447946,-0.0180070905791784,0.173649493024012,""
"ZNF649",-0.476342403452238,4.03494452552804e-29,-0.494914275780703,5.10865408210577e-10,-0.466158822530825,2.77422289144363e-20,0.129740177142857,0.114016539904762,0.813248753076069,"",-0.0385524866497352,0.0154209946598937,0.913672199580693,""
"ZNF665",-0.686844096923331,1.23462886649238e-69,-0.643725262950734,0,-0.698522755730518,1.61462979576082e-52,0.449267527285714,0.428003371885714,0.218464327206334,"",-0.0630693906103173,0.0252277562441269,0.116586445025527,""
"ZNF675",-0.575458492158218,1.4980960797342e-44,-0.584060230611334,3.60000322587615e-14,-0.575438955432611,3.00488252249863e-32,0.151382177321429,0.155795484142857,0.845730446118131,"",0.0451842596568375,-0.018073703862735,0.354691929479437,""
"ZNF681",-0.73483365851812,2.55839991903003e-84,-0.74446080827143,5.57318838032884e-26,-0.730473983644046,1.3533158029158e-59,0.228470294285714,0.244378567142857,0.25068048757863,"",-0.000504148787971875,0.000201659515188611,0.893535145042783,""
"ZNF772",-0.630654486857207,1.06245331999104e-55,-0.572791512094449,1.41755245791029e-13,-0.652032929686766,9.50163231206338e-44,0.114725818253968,0.147015927428571,0.0619094922915367,"",0.159582884864476,-0.0638331539457905,0.0614178621131643,""
"ZNF793",-0.796998829283745,6.23517441148298e-109,-0.792858236207387,0,-0.794980528697261,1.54349943626225e-77,0.235825638516484,0.21410757167033,0.284481796831031,"",-0.0807225434485666,0.0322890173794265,0.151970314455209,""
"ZNF808",-0.628456589577865,3.26293031449164e-55,-0.698430712679686,8.60800225156299e-22,-0.606679950980892,1.45647676116231e-36,0.321233426298701,0.293816062179221,0.00494678156277017,"**",-0.0630835422569951,0.0252334169027977,0.986194995027164,""
"ZNF829",-0.643305004875562,1.39171888016569e-58,-0.634361811462684,0,-0.651352341731129,1.24384241753803e-43,0.294707417928571,0.275124277342857,0.267061537088464,"",-0.163255231098751,0.0653020924395006,0.00120027850861209,"**"
"ZNF878",-0.667617881840195,1.59598140188246e-64,-0.641866567536245,0,-0.677106902132752,2.8088080107302e-48,0.203393855535714,0.220727585,0.338768666352088,"",0.0633058258286263,-0.0253223303314504,0.314902723795156,""
"ZNF879",-0.761056506216594,8.87489859889161e-94,-0.744457248820412,5.57778803593494e-26,-0.760315204461044,3.46038800818898e-67,0.21473562244898,0.196408608163265,0.0504734545922368,"",-0.233477854962203,0.0933911419848811,0.00101446235859433,"**"
"ZNF91",-0.640958333601121,4.8816053453774e-58,-0.671242701887123,0,-0.630182207019475,3.87682311041006e-40,0.143897238571429,0.149958454285714,0.808867773391876,"",-0.10117933742339,0.0404717349693555,0.261321187799085,""
"ZYG11A",-0.61749128197518,7.71564480756555e-53,-0.527366556602742,0,-0.63544154660912,5.57098741854661e-41,0.436960642857143,0.332404580714286,2.76342745673656e-06,"***",-0.252113976142043,0.100845590456817,0.0017752594224496,"**"
