"The Wheeler criterion","The MethylMix algorithm","Intersection"
"ACAT2","AADAT","ACAT2"
"AJAP1","ABCB6","ALDH7A1"
"ALDH7A1","ACAT2","AMIGO2"
"AMIGO2","AIM2","AS3MT"
"AS3MT","AKR1C2","BBS5"
"BASP1","ALDH1A1","BSCL2"
"BBS5","ALDH7A1","C6orf223"
"BSCL2","ALDOC","CCDC122"
"C10orf67","ALOX15B","CDK20"
"C3orf14","AMIGO2","CLGN"
"C6orf223","ANXA9","CYP2R1"
"CAV1","ARHGAP4","DNAH14"
"CBS","ARL10","DYRK1B"
"CCBE1","ARL9","EID3"
"CCDC122","ARMCX1","ENPP5"
"CDK20","ARMCX2","EPHA7"
"CHDH","ARMCX3","GIPC2"
"CLGN","ARMCX6","GSTM2"
"CNNM1","AS3MT","HMX2"
"CPA2","ATL3","HOXB4"
"CYP2R1","B3GALNT1","HPDL"
"DDX25","BBS5","INA"
"DIRAS2","BCL2L15","IVD"
"DNAH14","BEX1","KCNC3"
"DUSP23","BEX2","KLHDC9"
"DYNC1I1","BEX4","LOC375196"
"DYRK1B","BEX5","NEFL"
"EID3","BNIPL","PHYHD1"
"ENPP5","BRDT","POU4F1"
"EPHA6","BSCL2","RIMKLA"
"EPHA7","BSND","RTP4"
"EREG","BST2","SLC13A5"
"FAM131A","BVES","SLC7A4"
"FAM133A","C10orf105","SUOX"
"GALE","C11orf16","SVIP"
"GCK","C11orf53","TCP11"
"GCNT2","C11orf86","TMEM216"
"GIPC2","C12orf40","TRIM58"
"GLB1L2","C16orf86","USP44"
"GPR27","C1orf146","ZFP28"
"GPR63","C2orf74","ZFP82"
"GRIN2A","C6orf223","ZIK1"
"GSTM2","CACNG8","ZNF135"
"HMX2","CALML4","ZNF214"
"HOXB4","CALML5","ZNF223"
"HOXB9","CASP8","ZNF287"
"HPDL","CCDC106","ZNF345"
"INA","CCDC122","ZNF354C"
"IRX6","CCDC152","ZNF418"
"IVD","CCDC154","ZNF420"
"KCNC3","CCDC68","ZNF433"
"KCNH8","CCDC73","ZNF442"
"KLHDC9","CCDC74A","ZNF470"
"LOC375196","CCDC89","ZNF471"
"MESP1","CCNA1","ZNF493"
"MLNR","CD40","ZNF527"
"NEFL","CD74","ZNF528"
"NMNAT3","CDH26","ZNF563"
"NPTXR","CDK20","ZNF566"
"NSUN7","CDKL2","ZNF567"
"NTRK2","CDO1","ZNF568"
"OTUD7A","CHRNB1","ZNF569"
"PCDHB2","CLDN19","ZNF570"
"PFN2","CLDN4","ZNF572"
"PHYHD1","CLDN8","ZNF573"
"PLEKHG4","CLEC2A","ZNF600"
"PLEKHG6","CLGN","ZNF607"
"PNPLA5","CMTM5","ZNF613"
"PODXL2","CNIH2","ZNF649"
"POMT1","CNKSR2","ZNF665"
"POU4F1","COL21A1","ZNF675"
"PRDM5","COL4A6","ZNF681"
"RAB3B","COX7A1","ZNF772"
"RANBP17","COX7B2","ZNF793"
"RBM11","CPA1","ZNF808"
"RIMKLA","CREB3L4","ZNF829"
"RND2","CRISPLD1","ZNF878"
"RTP4","CRYAB","ZNF879"
"SCN8A","CSAG1","ZNF91"
"SH3TC1","CTAG2","ZYG11A"
"SLC13A5","CTRB1",NA
"SLC7A4","CTRB2",NA
"SLC9A4","CTSK",NA
"SLFN13","CXCL1",NA
"SMC1B","CXCL17",NA
"SPAG16","CXCL2",NA
"SUOX","CXCL6",NA
"SVIP","CYB5A",NA
"SYT10","CYP26A1",NA
"SYT13","CYP2R1",NA
"SYT17","CYP4F2",NA
"TCP11","DCAF12L2",NA
"TFR2","DCAF4L2",NA
"TLL1","DDAH2",NA
"TMEM151B","DDX43",NA
"TMEM216","DERL3",NA
"TRIM47","DKK1",NA
"TRIM58","DMRT2",NA
"TSPYL5","DMRTA1",NA
"TTPA","DNAH14",NA
"USH1C","DNAJB13",NA
"USP44","DNAJC4",NA
"VEGFC","DNALI1",NA
"YBX2","DPPA2",NA
"ZFP28","DPY19L2",NA
"ZFP3","DQX1",NA
"ZFP82","DYRK1B",NA
"ZIK1","EDIL3",NA
"ZNF135","EFCAB1",NA
"ZNF214","EFCAB10",NA
"ZNF223","EGLN3",NA
"ZNF280B","EID3",NA
"ZNF287","EIF4EBP3",NA
"ZNF345","ELF5",NA
"ZNF354C","EN1",NA
"ZNF418","ENPP4",NA
"ZNF420","ENPP5",NA
"ZNF433","EPHA7",NA
"ZNF442","EPHX3",NA
"ZNF468","EPSTI1",NA
"ZNF470","ESPNL",NA
"ZNF471","ETFB",NA
"ZNF493","EVC2",NA
"ZNF527","F2",NA
"ZNF528","F2RL1",NA
"ZNF563","FABP5",NA
"ZNF566","FADS2",NA
"ZNF567","FAM178B",NA
"ZNF568","FAM50A",NA
"ZNF569","FBXW5",NA
"ZNF570","FCHSD1",NA
"ZNF572","FER1L5",NA
"ZNF573","FGF21",NA
"ZNF578","FOLH1",NA
"ZNF600","FOLR1",NA
"ZNF605","FOXE3",NA
"ZNF607","FOXG1",NA
"ZNF613","FOXH1",NA
"ZNF649","FOXI2",NA
"ZNF665","FOXI3",NA
"ZNF667","FTCD",NA
"ZNF675","FTHL17",NA
"ZNF681","FUZ",NA
"ZNF71","G0S2",NA
"ZNF717","G6PC3",NA
"ZNF772","GALC",NA
"ZNF793","GALNT5",NA
"ZNF808","GBP4",NA
"ZNF829","GCKR",NA
"ZNF878","GDA",NA
"ZNF879","GGT6",NA
"ZNF91","GIPC2",NA
"ZYG11A","GLB1L",NA
NA,"GLYATL3",NA
NA,"GOLPH3L",NA
NA,"GPHA2",NA
NA,"GPR149",NA
NA,"GPR150",NA
NA,"GPR19",NA
NA,"GPRASP2",NA
NA,"GPT",NA
NA,"GPX2",NA
NA,"GPX3",NA
NA,"GPX7",NA
NA,"GREB1L",NA
NA,"GRK7",NA
NA,"GSTA4",NA
NA,"GSTM1",NA
NA,"GSTM2",NA
NA,"GTSF1",NA
NA,"GUCA2A",NA
NA,"GUCA2B",NA
NA,"HBQ1",NA
NA,"HCLS1",NA
NA,"HMSD",NA
NA,"HMX2",NA
NA,"HNF1A",NA
NA,"HOXA4",NA
NA,"HOXA7",NA
NA,"HOXA9",NA
NA,"HOXB2",NA
NA,"HOXB4",NA
NA,"HOXB7",NA
NA,"HOXD11",NA
NA,"HOXD8",NA
NA,"HPDL",NA
NA,"HSD17B3",NA
NA,"HSPA1A",NA
NA,"HSPB2",NA
NA,"HSPB3",NA
NA,"HYAL1",NA
NA,"ID4",NA
NA,"IFITM1",NA
NA,"IFITM2",NA
NA,"IL12RB1",NA
NA,"IL18",NA
NA,"IL32",NA
NA,"INA",NA
NA,"INSL6",NA
NA,"IRX1",NA
NA,"IRX2",NA
NA,"ISG15",NA
NA,"ITPRIPL1",NA
NA,"IVD",NA
NA,"KCNC3",NA
NA,"KCNS1",NA
NA,"KCTD14",NA
NA,"KLF8",NA
NA,"KLHDC7B",NA
NA,"KLHDC9",NA
NA,"KLHL34",NA
NA,"KRT19",NA
NA,"KRT20",NA
NA,"KRT23",NA
NA,"KRT7",NA
NA,"KRTCAP3",NA
NA,"L1TD1",NA
NA,"LAGE3",NA
NA,"LAYN",NA
NA,"LDHB",NA
NA,"LDLRAD1",NA
NA,"LDOC1",NA
NA,"LEP",NA
NA,"LGALS4",NA
NA,"LGI4",NA
NA,"LIM2",NA
NA,"LIPG",NA
NA,"LMAN1L",NA
NA,"LOC375196",NA
NA,"LPAR6",NA
NA,"LRAT",NA
NA,"LRFN5",NA
NA,"LRRC34",NA
NA,"LRRC61",NA
NA,"LUM",NA
NA,"LXN",NA
NA,"LY6D",NA
NA,"LY6K",NA
NA,"LY75",NA
NA,"LY96",NA
NA,"MAB21L1",NA
NA,"MAEL",NA
NA,"MAGEA1",NA
NA,"MAGEA10",NA
NA,"MAGEA12",NA
NA,"MAGEA2",NA
NA,"MAGEB1",NA
NA,"MAGEB16",NA
NA,"MAGEB2",NA
NA,"MAGEB6",NA
NA,"MAGEC2",NA
NA,"MAGED1",NA
NA,"MAGEH1",NA
NA,"MAP1LC3A",NA
NA,"MAP9",NA
NA,"MBIP",NA
NA,"MCHR1",NA
NA,"MEIS1",NA
NA,"MIA",NA
NA,"MIOX",NA
NA,"MKRN3",NA
NA,"MLF1",NA
NA,"MME",NA
NA,"MMP20",NA
NA,"MORN4",NA
NA,"MPV17L",NA
NA,"MRPS21",NA
NA,"MSC",NA
NA,"MSGN1",NA
NA,"MSX2",NA
NA,"MT1E",NA
NA,"MT1G",NA
NA,"MTMR8",NA
NA,"MYADM",NA
NA,"MYEF2",NA
NA,"MYEOV",NA
NA,"MYOM3",NA
NA,"NAA11",NA
NA,"NAP1L2",NA
NA,"NEFH",NA
NA,"NEFL",NA
NA,"NEFM",NA
NA,"NEK9",NA
NA,"NET1",NA
NA,"NHLRC1",NA
NA,"NKAPL",NA
NA,"NKX2-3",NA
NA,"NKX2-4",NA
NA,"NME3",NA
NA,"NOBOX",NA
NA,"NOVA1",NA
NA,"NPC1L1",NA
NA,"NPFFR2",NA
NA,"NR0B1",NA
NA,"NRK",NA
NA,"NT5E",NA
NA,"NUDT10",NA
NA,"NUDT11",NA
NA,"NUDT12",NA
NA,"NUPR1",NA
NA,"OSCP1",NA
NA,"P2RX3",NA
NA,"PABPC5",NA
NA,"PAGE2",NA
NA,"PAX9",NA
NA,"PCDHB11",NA
NA,"PCDHB15",NA
NA,"PCDHGB1",NA
NA,"PCP4L1",NA
NA,"PDZK1",NA
NA,"PEX6",NA
NA,"PHYHD1",NA
NA,"PITX2",NA
NA,"PIWIL2",NA
NA,"PLD3",NA
NA,"PON3",NA
NA,"POU3F3",NA
NA,"POU4F1",NA
NA,"PPP1R14D",NA
NA,"PPP1R1B",NA
NA,"PPP1R3C",NA
NA,"PRAME",NA
NA,"PRDX2",NA
NA,"PRM3",NA
NA,"PRSS21",NA
NA,"PRSS3",NA
NA,"PSCA",NA
NA,"PTPN7",NA
NA,"PXMP4",NA
NA,"PYGO1",NA
NA,"QRFPR",NA
NA,"RAB26",NA
NA,"RAB38",NA
NA,"RAB40AL",NA
NA,"RASEF",NA
NA,"RBP2",NA
NA,"RERG",NA
NA,"RFXAP",NA
NA,"RHCG",NA
NA,"RHOB",NA
NA,"RIBC2",NA
NA,"RIC3",NA
NA,"RIMKLA",NA
NA,"RIPPLY2",NA
NA,"RPL39L",NA
NA,"RPRM",NA
NA,"RPS6KA6",NA
NA,"RSPH6A",NA
NA,"RTP4",NA
NA,"RXFP4",NA
NA,"S100A6",NA
NA,"S100P",NA
NA,"S1PR4",NA
NA,"SAAL1",NA
NA,"SALL1",NA
NA,"SALL3",NA
NA,"SAP25",NA
NA,"SCNN1A",NA
NA,"SDR42E1",NA
NA,"SELENBP1",NA
NA,"SERPINF1",NA
NA,"SERPINF2",NA
NA,"SETD6",NA
NA,"SFTA2",NA
NA,"SLAMF9",NA
NA,"SLC13A4",NA
NA,"SLC13A5",NA
NA,"SLC15A2",NA
NA,"SLC15A3",NA
NA,"SLC16A11",NA
NA,"SLC22A11",NA
NA,"SLC25A20",NA
NA,"SLC2A10",NA
NA,"SLC36A4",NA
NA,"SLC39A4",NA
NA,"SLC44A4",NA
NA,"SLC46A3",NA
NA,"SLC47A2",NA
NA,"SLC6A11",NA
NA,"SLC7A4",NA
NA,"SLC9A3R2",NA
NA,"SLCO4C1",NA
NA,"SLFN12",NA
NA,"SMARCA1",NA
NA,"SMO",NA
NA,"SNCA",NA
NA,"SOSTDC1",NA
NA,"SOX1",NA
NA,"SOX11",NA
NA,"SOX14",NA
NA,"SOX15",NA
NA,"SP140",NA
NA,"SPARC",NA
NA,"SPDYC",NA
NA,"SPEF2",NA
NA,"SPIN2A",NA
NA,"SPIN3",NA
NA,"SPINK6",NA
NA,"SRRT",NA
NA,"STAC",NA
NA,"STAT6",NA
NA,"STK33",NA
NA,"STRA8",NA
NA,"SULT1A2",NA
NA,"SULT4A1",NA
NA,"SUOX",NA
NA,"SVIP",NA
NA,"SYCP2",NA
NA,"SYNGR4",NA
NA,"TAC3",NA
NA,"TAGLN3",NA
NA,"TBC1D17",NA
NA,"TBX18",NA
NA,"TCEAL2",NA
NA,"TCEAL8",NA
NA,"TCF15",NA
NA,"TCP11",NA
NA,"TDRD1",NA
NA,"TDRD12",NA
NA,"TFCP2",NA
NA,"TFF1",NA
NA,"TFPI2",NA
NA,"THAP7",NA
NA,"THBD",NA
NA,"THEM4",NA
NA,"TLX3",NA
NA,"TMEM106A",NA
NA,"TMEM139",NA
NA,"TMEM171",NA
NA,"TMEM179",NA
NA,"TMEM216",NA
NA,"TMEM25",NA
NA,"TMEM42",NA
NA,"TMEM82",NA
NA,"TMEM88B",NA
NA,"TMPRSS11A",NA
NA,"TMSB15A",NA
NA,"TRAM1L1",NA
NA,"TRIL",NA
NA,"TRIM58",NA
NA,"TRIM61",NA
NA,"TRIM68",NA
NA,"TRMT12",NA
NA,"TSGA10IP",NA
NA,"TSHZ3",NA
NA,"TSPYL2",NA
NA,"TSTD1",NA
NA,"TTC23",NA
NA,"TULP2",NA
NA,"UBB",NA
NA,"UCHL1",NA
NA,"UCN3",NA
NA,"UGT1A6",NA
NA,"UGT1A8",NA
NA,"UGT8",NA
NA,"USP4",NA
NA,"USP44",NA
NA,"VAMP5",NA
NA,"VANGL2",NA
NA,"VSIG2",NA
NA,"WDR17",NA
NA,"WDR76",NA
NA,"WFIKKN2",NA
NA,"WNK3",NA
NA,"XAGE3",NA
NA,"XIST",NA
NA,"ZC4H2",NA
NA,"ZFP28",NA
NA,"ZFP30",NA
NA,"ZFP37",NA
NA,"ZFP42",NA
NA,"ZFP82",NA
NA,"ZIK1",NA
NA,"ZNF10",NA
NA,"ZNF134",NA
NA,"ZNF135",NA
NA,"ZNF136",NA
NA,"ZNF14",NA
NA,"ZNF141",NA
NA,"ZNF154",NA
NA,"ZNF155",NA
NA,"ZNF160",NA
NA,"ZNF175",NA
NA,"ZNF211",NA
NA,"ZNF214",NA
NA,"ZNF215",NA
NA,"ZNF223",NA
NA,"ZNF229",NA
NA,"ZNF234",NA
NA,"ZNF253",NA
NA,"ZNF254",NA
NA,"ZNF256",NA
NA,"ZNF257",NA
NA,"ZNF268",NA
NA,"ZNF287",NA
NA,"ZNF30",NA
NA,"ZNF300",NA
NA,"ZNF304",NA
NA,"ZNF334",NA
NA,"ZNF345",NA
NA,"ZNF347",NA
NA,"ZNF35",NA
NA,"ZNF350",NA
NA,"ZNF354C",NA
NA,"ZNF382",NA
NA,"ZNF415",NA
NA,"ZNF418",NA
NA,"ZNF420",NA
NA,"ZNF426",NA
NA,"ZNF429",NA
NA,"ZNF43",NA
NA,"ZNF430",NA
NA,"ZNF433",NA
NA,"ZNF44",NA
NA,"ZNF440",NA
NA,"ZNF441",NA
NA,"ZNF442",NA
NA,"ZNF443",NA
NA,"ZNF454",NA
NA,"ZNF461",NA
NA,"ZNF470",NA
NA,"ZNF471",NA
NA,"ZNF480",NA
NA,"ZNF486",NA
NA,"ZNF491",NA
NA,"ZNF492",NA
NA,"ZNF493",NA
NA,"ZNF501",NA
NA,"ZNF506",NA
NA,"ZNF518B",NA
NA,"ZNF525",NA
NA,"ZNF527",NA
NA,"ZNF528",NA
NA,"ZNF529",NA
NA,"ZNF544",NA
NA,"ZNF549",NA
NA,"ZNF561",NA
NA,"ZNF563",NA
NA,"ZNF566",NA
NA,"ZNF567",NA
NA,"ZNF568",NA
NA,"ZNF569",NA
NA,"ZNF570",NA
NA,"ZNF572",NA
NA,"ZNF573",NA
NA,"ZNF582",NA
NA,"ZNF583",NA
NA,"ZNF585A",NA
NA,"ZNF585B",NA
NA,"ZNF586",NA
NA,"ZNF600",NA
NA,"ZNF606",NA
NA,"ZNF607",NA
NA,"ZNF613",NA
NA,"ZNF614",NA
NA,"ZNF615",NA
NA,"ZNF625",NA
NA,"ZNF626",NA
NA,"ZNF649",NA
NA,"ZNF655",NA
NA,"ZNF665",NA
NA,"ZNF671",NA
NA,"ZNF675",NA
NA,"ZNF677",NA
NA,"ZNF680",NA
NA,"ZNF681",NA
NA,"ZNF682",NA
NA,"ZNF69",NA
NA,"ZNF695",NA
NA,"ZNF701",NA
NA,"ZNF708",NA
NA,"ZNF714",NA
NA,"ZNF737",NA
NA,"ZNF738",NA
NA,"ZNF75A",NA
NA,"ZNF761",NA
NA,"ZNF772",NA
NA,"ZNF781",NA
NA,"ZNF790",NA
NA,"ZNF793",NA
NA,"ZNF799",NA
NA,"ZNF8",NA
NA,"ZNF808",NA
NA,"ZNF814",NA
NA,"ZNF829",NA
NA,"ZNF83",NA
NA,"ZNF841",NA
NA,"ZNF844",NA
NA,"ZNF85",NA
NA,"ZNF878",NA
NA,"ZNF879",NA
NA,"ZNF880",NA
NA,"ZNF90",NA
NA,"ZNF91",NA
NA,"ZNF93",NA
NA,"ZP1",NA
NA,"ZSCAN12",NA
NA,"ZSCAN16",NA
NA,"ZSCAN23",NA
NA,"ZYG11A",NA
